;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2018 6:59:16 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0B6C	0x6F61      	MOVWF       _day, 1
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x6F62      	MOVWF       _day+1, 1
;SeminarProject.c,465 :: 		month=month+1;
0x0B72	0x4B65      	INFSNZ      _month, 1, 1
0x0B74	0x2B66      	INCF        _month+1, 1, 1
;SeminarProject.c,466 :: 		if(month==13)
0x0B76	0x0E00      	MOVLW       0
0x0B78	0x1966      	XORWF       _month+1, 0, 1
0x0B7A	0xE102      	BNZ         L__Timming255
0x0B7C	0x0E0D      	MOVLW       13
0x0B7E	0x1965      	XORWF       _month, 0, 1
L__Timming255:
0x0B80	0xE106      	BNZ         L_Timming51
;SeminarProject.c,468 :: 		month=1;
0x0B82	0x0E01      	MOVLW       1
0x0B84	0x6F65      	MOVWF       _month, 1
0x0B86	0x0E00      	MOVLW       0
0x0B88	0x6F66      	MOVWF       _month+1, 1
;SeminarProject.c,469 :: 		year=year+1;
0x0B8A	0x4A4A      	INFSNZ      _year, 1 
0x0B8C	0x2A4B      	INCF        _year+1, 1 
;SeminarProject.c,470 :: 		}
L_Timming51:
;SeminarProject.c,471 :: 		}
L_Timming50:
;SeminarProject.c,472 :: 		}
L_Timming49:
;SeminarProject.c,473 :: 		}
L_Timming48:
;SeminarProject.c,474 :: 		}
L_Timming47:
;SeminarProject.c,475 :: 		}
L_end_Timming:
0x0B8E	0x0012      	RETURN      0
; end of _Timming
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0B90	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0B92	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0B94	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0B96	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0B98	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0B9A	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0B9E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0BA2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0BA4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0BA6	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0BAA	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0BAE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0BB0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0BB2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0BB4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0BB6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0BB8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0BBA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0BBC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0BBE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0BC0	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0BC2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0BC4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0BC6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0BC8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0BCA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0BCC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0BCE	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0BD2	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0BD6	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0BDA	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x0BDE	0x0012      	RETURN      0
; end of _Mul_16x16_U
_DisplayClock:
;SeminarProject.c,109 :: 		void DisplayClock(int th,int tm,int ts)
;SeminarProject.c,111 :: 		if(th>=0 && th<24 && tm>=0 && tm<60 && ts>=0 && ts<60)
0x0BE0	0x0E80      	MOVLW       128
0x0BE2	0x0100      	MOVLB       0
0x0BE4	0x1978      	XORWF       FARG_DisplayClock_th+1, 0, 1
0x0BE6	0x6E00      	MOVWF       R0 
0x0BE8	0x0E80      	MOVLW       128
0x0BEA	0x5C00      	SUBWF       R0, 0 
0x0BEC	0xE102      	BNZ         L__DisplayClock211
0x0BEE	0x0E00      	MOVLW       0
0x0BF0	0x5D77      	SUBWF       FARG_DisplayClock_th, 0, 1
L__DisplayClock211:
0x0BF2	0xA0D8      	BTFSS       STATUS, 0 
0x0BF4	0xD123      	BRA         L_DisplayClock7
0x0BF6	0x0E80      	MOVLW       128
0x0BF8	0x1978      	XORWF       FARG_DisplayClock_th+1, 0, 1
0x0BFA	0x6E00      	MOVWF       R0 
0x0BFC	0x0E80      	MOVLW       128
0x0BFE	0x5C00      	SUBWF       R0, 0 
0x0C00	0xE102      	BNZ         L__DisplayClock212
0x0C02	0x0E18      	MOVLW       24
0x0C04	0x5D77      	SUBWF       FARG_DisplayClock_th, 0, 1
L__DisplayClock212:
0x0C06	0xB0D8      	BTFSC       STATUS, 0 
0x0C08	0xD119      	BRA         L_DisplayClock7
0x0C0A	0x0E80      	MOVLW       128
0x0C0C	0x197A      	XORWF       FARG_DisplayClock_tm+1, 0, 1
0x0C0E	0x6E00      	MOVWF       R0 
0x0C10	0x0E80      	MOVLW       128
0x0C12	0x5C00      	SUBWF       R0, 0 
0x0C14	0xE102      	BNZ         L__DisplayClock213
0x0C16	0x0E00      	MOVLW       0
0x0C18	0x5D79      	SUBWF       FARG_DisplayClock_tm, 0, 1
L__DisplayClock213:
0x0C1A	0xA0D8      	BTFSS       STATUS, 0 
0x0C1C	0xD10F      	BRA         L_DisplayClock7
0x0C1E	0x0E80      	MOVLW       128
0x0C20	0x197A      	XORWF       FARG_DisplayClock_tm+1, 0, 1
0x0C22	0x6E00      	MOVWF       R0 
0x0C24	0x0E80      	MOVLW       128
0x0C26	0x5C00      	SUBWF       R0, 0 
0x0C28	0xE102      	BNZ         L__DisplayClock214
0x0C2A	0x0E3C      	MOVLW       60
0x0C2C	0x5D79      	SUBWF       FARG_DisplayClock_tm, 0, 1
L__DisplayClock214:
0x0C2E	0xB0D8      	BTFSC       STATUS, 0 
0x0C30	0xD105      	BRA         L_DisplayClock7
0x0C32	0x0E80      	MOVLW       128
0x0C34	0x197C      	XORWF       FARG_DisplayClock_ts+1, 0, 1
0x0C36	0x6E00      	MOVWF       R0 
0x0C38	0x0E80      	MOVLW       128
0x0C3A	0x5C00      	SUBWF       R0, 0 
0x0C3C	0xE102      	BNZ         L__DisplayClock215
0x0C3E	0x0E00      	MOVLW       0
0x0C40	0x5D7B      	SUBWF       FARG_DisplayClock_ts, 0, 1
L__DisplayClock215:
0x0C42	0xA0D8      	BTFSS       STATUS, 0 
0x0C44	0xD0FB      	BRA         L_DisplayClock7
0x0C46	0x0E80      	MOVLW       128
0x0C48	0x197C      	XORWF       FARG_DisplayClock_ts+1, 0, 1
0x0C4A	0x6E00      	MOVWF       R0 
0x0C4C	0x0E80      	MOVLW       128
0x0C4E	0x5C00      	SUBWF       R0, 0 
0x0C50	0xE102      	BNZ         L__DisplayClock216
0x0C52	0x0E3C      	MOVLW       60
0x0C54	0x5D7B      	SUBWF       FARG_DisplayClock_ts, 0, 1
L__DisplayClock216:
0x0C56	0xB0D8      	BTFSC       STATUS, 0 
0x0C58	0xD0F1      	BRA         L_DisplayClock7
L__DisplayClock189:
;SeminarProject.c,113 :: 		LED_OUT(LED_0F[th/10]);
0x0C5A	0x0E0A      	MOVLW       10
0x0C5C	0x6E04      	MOVWF       R4 
0x0C5E	0x0E00      	MOVLW       0
0x0C60	0x6E05      	MOVWF       R5 
0x0C62	0xF000C077  	MOVFF       FARG_DisplayClock_th, R0
0x0C66	0xF001C078  	MOVFF       FARG_DisplayClock_th+1, R1
0x0C6A	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0C6E	0x0E60      	MOVLW       _LED_0F
0x0C70	0x2400      	ADDWF       R0, 0 
0x0C72	0x6EF6      	MOVWF       4086 
0x0C74	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0C76	0x2001      	ADDWFC      R1, 0 
0x0C78	0x6EF7      	MOVWF       TBLPTRH 
0x0C7A	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0C7C	0x6EF8      	MOVWF       TBLPTRU 
0x0C7E	0x0E00      	MOVLW       0
0x0C80	0xBE01      	BTFSC       R1, 7 
0x0C82	0x0EFF      	MOVLW       255
0x0C84	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0C86	0x0009      	TBLRD*+
0x0C88	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0C8C	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,114 :: 		LED_OUT(0x80);
0x0C90	0x0E80      	MOVLW       128
0x0C92	0x0100      	MOVLB       0
0x0C94	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0C96	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,115 :: 		RCLK = 0;
0x0C9A	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,116 :: 		RCLK = 1;
0x0C9C	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,117 :: 		LED_OUT(LED_0F[th%10]);
0x0C9E	0x0E0A      	MOVLW       10
0x0CA0	0x6E04      	MOVWF       R4 
0x0CA2	0x0E00      	MOVLW       0
0x0CA4	0x6E05      	MOVWF       R5 
0x0CA6	0xF000C077  	MOVFF       FARG_DisplayClock_th, R0
0x0CAA	0xF001C078  	MOVFF       FARG_DisplayClock_th+1, R1
0x0CAE	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0CB2	0xF000C008  	MOVFF       R8, R0
0x0CB6	0xF001C009  	MOVFF       R9, R1
0x0CBA	0x0E60      	MOVLW       _LED_0F
0x0CBC	0x2400      	ADDWF       R0, 0 
0x0CBE	0x6EF6      	MOVWF       4086 
0x0CC0	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0CC2	0x2001      	ADDWFC      R1, 0 
0x0CC4	0x6EF7      	MOVWF       TBLPTRH 
0x0CC6	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0CC8	0x6EF8      	MOVWF       TBLPTRU 
0x0CCA	0x0E00      	MOVLW       0
0x0CCC	0xBE01      	BTFSC       R1, 7 
0x0CCE	0x0EFF      	MOVLW       255
0x0CD0	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0CD2	0x0009      	TBLRD*+
0x0CD4	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0CD8	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,118 :: 		LED_OUT(0x40);
0x0CDC	0x0E40      	MOVLW       64
0x0CDE	0x0100      	MOVLB       0
0x0CE0	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0CE2	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,119 :: 		RCLK = 0;
0x0CE6	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,120 :: 		RCLK = 1;
0x0CE8	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,122 :: 		LED_OUT(LED_0F[10]);
0x0CEA	0x0EFF      	MOVLW       255
0x0CEC	0x0100      	MOVLB       0
0x0CEE	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0CF0	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,123 :: 		LED_OUT(0x20);
0x0CF4	0x0E20      	MOVLW       32
0x0CF6	0x0100      	MOVLB       0
0x0CF8	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0CFA	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,124 :: 		RCLK = 0;
0x0CFE	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,125 :: 		RCLK = 1;
0x0D00	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,127 :: 		LED_OUT(LED_0F[tm/10]);
0x0D02	0x0E0A      	MOVLW       10
0x0D04	0x6E04      	MOVWF       R4 
0x0D06	0x0E00      	MOVLW       0
0x0D08	0x6E05      	MOVWF       R5 
0x0D0A	0xF000C079  	MOVFF       FARG_DisplayClock_tm, R0
0x0D0E	0xF001C07A  	MOVFF       FARG_DisplayClock_tm+1, R1
0x0D12	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0D16	0x0E60      	MOVLW       _LED_0F
0x0D18	0x2400      	ADDWF       R0, 0 
0x0D1A	0x6EF6      	MOVWF       4086 
0x0D1C	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0D1E	0x2001      	ADDWFC      R1, 0 
0x0D20	0x6EF7      	MOVWF       TBLPTRH 
0x0D22	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0D24	0x6EF8      	MOVWF       TBLPTRU 
0x0D26	0x0E00      	MOVLW       0
0x0D28	0xBE01      	BTFSC       R1, 7 
0x0D2A	0x0EFF      	MOVLW       255
0x0D2C	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0D2E	0x0009      	TBLRD*+
0x0D30	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0D34	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,128 :: 		LED_OUT(0x10);
0x0D38	0x0E10      	MOVLW       16
0x0D3A	0x0100      	MOVLB       0
0x0D3C	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0D3E	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,129 :: 		RCLK = 0;
0x0D42	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,130 :: 		RCLK = 1;
0x0D44	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,131 :: 		LED_OUT(LED_0F[tm%10]);
0x0D46	0x0E0A      	MOVLW       10
0x0D48	0x6E04      	MOVWF       R4 
0x0D4A	0x0E00      	MOVLW       0
0x0D4C	0x6E05      	MOVWF       R5 
0x0D4E	0xF000C079  	MOVFF       FARG_DisplayClock_tm, R0
0x0D52	0xF001C07A  	MOVFF       FARG_DisplayClock_tm+1, R1
0x0D56	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0D5A	0xF000C008  	MOVFF       R8, R0
0x0D5E	0xF001C009  	MOVFF       R9, R1
0x0D62	0x0E60      	MOVLW       _LED_0F
0x0D64	0x2400      	ADDWF       R0, 0 
0x0D66	0x6EF6      	MOVWF       4086 
0x0D68	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0D6A	0x2001      	ADDWFC      R1, 0 
0x0D6C	0x6EF7      	MOVWF       TBLPTRH 
0x0D6E	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0D70	0x6EF8      	MOVWF       TBLPTRU 
0x0D72	0x0E00      	MOVLW       0
0x0D74	0xBE01      	BTFSC       R1, 7 
0x0D76	0x0EFF      	MOVLW       255
0x0D78	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0D7A	0x0009      	TBLRD*+
0x0D7C	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0D80	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,132 :: 		LED_OUT(0x08);
0x0D84	0x0E08      	MOVLW       8
0x0D86	0x0100      	MOVLB       0
0x0D88	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0D8A	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,133 :: 		RCLK = 0;
0x0D8E	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,134 :: 		RCLK = 1;
0x0D90	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,136 :: 		LED_OUT(LED_0F[10]);
0x0D92	0x0EFF      	MOVLW       255
0x0D94	0x0100      	MOVLB       0
0x0D96	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0D98	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,137 :: 		LED_OUT(0x04);
0x0D9C	0x0E04      	MOVLW       4
0x0D9E	0x0100      	MOVLB       0
0x0DA0	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0DA2	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,138 :: 		RCLK = 0;
0x0DA6	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,139 :: 		RCLK = 1;
0x0DA8	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,141 :: 		LED_OUT(LED_0F[ts/10]);
0x0DAA	0x0E0A      	MOVLW       10
0x0DAC	0x6E04      	MOVWF       R4 
0x0DAE	0x0E00      	MOVLW       0
0x0DB0	0x6E05      	MOVWF       R5 
0x0DB2	0xF000C07B  	MOVFF       FARG_DisplayClock_ts, R0
0x0DB6	0xF001C07C  	MOVFF       FARG_DisplayClock_ts+1, R1
0x0DBA	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0DBE	0x0E60      	MOVLW       _LED_0F
0x0DC0	0x2400      	ADDWF       R0, 0 
0x0DC2	0x6EF6      	MOVWF       4086 
0x0DC4	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0DC6	0x2001      	ADDWFC      R1, 0 
0x0DC8	0x6EF7      	MOVWF       TBLPTRH 
0x0DCA	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0DCC	0x6EF8      	MOVWF       TBLPTRU 
0x0DCE	0x0E00      	MOVLW       0
0x0DD0	0xBE01      	BTFSC       R1, 7 
0x0DD2	0x0EFF      	MOVLW       255
0x0DD4	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0DD6	0x0009      	TBLRD*+
0x0DD8	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0DDC	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,142 :: 		LED_OUT(0x02);
0x0DE0	0x0E02      	MOVLW       2
0x0DE2	0x0100      	MOVLB       0
0x0DE4	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0DE6	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,143 :: 		RCLK = 0;
0x0DEA	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,144 :: 		RCLK = 1;
0x0DEC	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,145 :: 		LED_OUT(LED_0F[ts%10]);
0x0DEE	0x0E0A      	MOVLW       10
0x0DF0	0x6E04      	MOVWF       R4 
0x0DF2	0x0E00      	MOVLW       0
0x0DF4	0x6E05      	MOVWF       R5 
0x0DF6	0xF000C07B  	MOVFF       FARG_DisplayClock_ts, R0
0x0DFA	0xF001C07C  	MOVFF       FARG_DisplayClock_ts+1, R1
0x0DFE	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0E02	0xF000C008  	MOVFF       R8, R0
0x0E06	0xF001C009  	MOVFF       R9, R1
0x0E0A	0x0E60      	MOVLW       _LED_0F
0x0E0C	0x2400      	ADDWF       R0, 0 
0x0E0E	0x6EF6      	MOVWF       4086 
0x0E10	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0E12	0x2001      	ADDWFC      R1, 0 
0x0E14	0x6EF7      	MOVWF       TBLPTRH 
0x0E16	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0E18	0x6EF8      	MOVWF       TBLPTRU 
0x0E1A	0x0E00      	MOVLW       0
0x0E1C	0xBE01      	BTFSC       R1, 7 
0x0E1E	0x0EFF      	MOVLW       255
0x0E20	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0E22	0x0009      	TBLRD*+
0x0E24	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0E28	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,146 :: 		LED_OUT(0x01);
0x0E2C	0x0E01      	MOVLW       1
0x0E2E	0x0100      	MOVLB       0
0x0E30	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0E32	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,147 :: 		RCLK = 0;
0x0E36	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,148 :: 		RCLK = 1;
0x0E38	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,149 :: 		}
0x0E3A	0xD27D      	BRA         L_DisplayClock8
L_DisplayClock7:
;SeminarProject.c,152 :: 		if(th>=24||th<0)
0x0E3C	0x0E80      	MOVLW       128
0x0E3E	0x0100      	MOVLB       0
0x0E40	0x1978      	XORWF       FARG_DisplayClock_th+1, 0, 1
0x0E42	0x6E00      	MOVWF       R0 
0x0E44	0x0E80      	MOVLW       128
0x0E46	0x5C00      	SUBWF       R0, 0 
0x0E48	0xE102      	BNZ         L__DisplayClock217
0x0E4A	0x0E18      	MOVLW       24
0x0E4C	0x5D77      	SUBWF       FARG_DisplayClock_th, 0, 1
L__DisplayClock217:
0x0E4E	0xE20A      	BC          L__DisplayClock188
0x0E50	0x0E80      	MOVLW       128
0x0E52	0x1978      	XORWF       FARG_DisplayClock_th+1, 0, 1
0x0E54	0x6E00      	MOVWF       R0 
0x0E56	0x0E80      	MOVLW       128
0x0E58	0x5C00      	SUBWF       R0, 0 
0x0E5A	0xE102      	BNZ         L__DisplayClock218
0x0E5C	0x0E00      	MOVLW       0
0x0E5E	0x5D77      	SUBWF       FARG_DisplayClock_th, 0, 1
L__DisplayClock218:
0x0E60	0xE301      	BNC         L__DisplayClock188
0x0E62	0xD0C0      	BRA         L_DisplayClock11
L__DisplayClock188:
;SeminarProject.c,154 :: 		LED_OUT(LED_0F[10]);
0x0E64	0x0EFF      	MOVLW       255
0x0E66	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0E68	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,155 :: 		LED_OUT(0x80);
0x0E6C	0x0E80      	MOVLW       128
0x0E6E	0x0100      	MOVLB       0
0x0E70	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0E72	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,156 :: 		RCLK = 0;
0x0E76	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,157 :: 		RCLK = 1;
0x0E78	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,158 :: 		LED_OUT(LED_0F[10]);
0x0E7A	0x0EFF      	MOVLW       255
0x0E7C	0x0100      	MOVLB       0
0x0E7E	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0E80	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,159 :: 		LED_OUT(0x40);
0x0E84	0x0E40      	MOVLW       64
0x0E86	0x0100      	MOVLB       0
0x0E88	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0E8A	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,160 :: 		RCLK = 0;
0x0E8E	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,161 :: 		RCLK = 1;
0x0E90	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,163 :: 		LED_OUT(LED_0F[10]);
0x0E92	0x0EFF      	MOVLW       255
0x0E94	0x0100      	MOVLB       0
0x0E96	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0E98	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,164 :: 		LED_OUT(0x20);
0x0E9C	0x0E20      	MOVLW       32
0x0E9E	0x0100      	MOVLB       0
0x0EA0	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0EA2	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,165 :: 		RCLK = 0;
0x0EA6	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,166 :: 		RCLK = 1;
0x0EA8	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,168 :: 		LED_OUT(LED_0F[tm/10]);
0x0EAA	0x0E0A      	MOVLW       10
0x0EAC	0x6E04      	MOVWF       R4 
0x0EAE	0x0E00      	MOVLW       0
0x0EB0	0x6E05      	MOVWF       R5 
0x0EB2	0xF000C079  	MOVFF       FARG_DisplayClock_tm, R0
0x0EB6	0xF001C07A  	MOVFF       FARG_DisplayClock_tm+1, R1
0x0EBA	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0EBE	0x0E60      	MOVLW       _LED_0F
0x0EC0	0x2400      	ADDWF       R0, 0 
0x0EC2	0x6EF6      	MOVWF       4086 
0x0EC4	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0EC6	0x2001      	ADDWFC      R1, 0 
0x0EC8	0x6EF7      	MOVWF       TBLPTRH 
0x0ECA	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0ECC	0x6EF8      	MOVWF       TBLPTRU 
0x0ECE	0x0E00      	MOVLW       0
0x0ED0	0xBE01      	BTFSC       R1, 7 
0x0ED2	0x0EFF      	MOVLW       255
0x0ED4	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0ED6	0x0009      	TBLRD*+
0x0ED8	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0EDC	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,169 :: 		LED_OUT(0x10);
0x0EE0	0x0E10      	MOVLW       16
0x0EE2	0x0100      	MOVLB       0
0x0EE4	0x6F60      	MOVWF       FARG_LED_OUT_X, 1
0x0EE6	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,170 :: 		RCLK = 0;
0x0EEA	0x9280      	BCF         PORTA, 1 
;SeminarProject.c,171 :: 		RCLK = 1;
0x0EEC	0x8280      	BSF         PORTA, 1 
;SeminarProject.c,172 :: 		LED_OUT(LED_0F[tm%10]);
0x0EEE	0x0E0A      	MOVLW       10
0x0EF0	0x6E04      	MOVWF       R4 
0x0EF2	0x0E00      	MOVLW       0
0x0EF4	0x6E05      	MOVWF       R5 
0x0EF6	0xF000C079  	MOVFF       FARG_DisplayClock_tm, R0
0x0EFA	0xF001C07A  	MOVFF       FARG_DisplayClock_tm+1, R1
0x0EFE	0xF000EC5C  	CALL        _Div_16x16_S, 0
0x0F02	0xF000C008  	MOVFF       R8, R0
0x0F06	0xF001C009  	MOVFF       R9, R1
0x0F0A	0x0E60      	MOVLW       _LED_0F
0x0F0C	0x2400      	ADDWF       R0, 0 
0x0F0E	0x6EF6      	MOVWF       4086 
0x0F10	0x0E1F      	MOVLW       hi_addr(_LED_0F)
0x0F12	0x2001      	ADDWFC      R1, 0 
0x0F14	0x6EF7      	MOVWF       TBLPTRH 
0x0F16	0x0E00      	MOVLW       higher_addr(_LED_0F)
0x0F18	0x6EF8      	MOVWF       TBLPTRU 
0x0F1A	0x0E00      	MOVLW       0
0x0F1C	0xBE01      	BTFSC       R1, 7 
0x0F1E	0x0EFF      	MOVLW       255
0x0F20	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0F22	0x0009      	TBLRD*+
0x0F24	0xF060CFF5  	MOVFF       TABLAT, FARG_LED_OUT_X
0x0F28	0xF000ECBF  	CALL        _LED_OUT, 0
;SeminarProject.c,173 :: 		LED_OUT(0x08);
0x0F2C	0x0E08      	MOVLW       8
